deity_name,deity_of,secondary,tertiary,region_origin
Bugid Y Aiba,1.00,0.00,0.00,haiti
Ogoun,1.00,0.00,0.00,haiti
Ometeotl ,5.00,0.00,0.00,"Central, S America"
Ehecatl,2.00,0.00,0.00,"Central, S America"
huitzilopochtli,1.00,0.00,0.00,"Central, S America"
Mixcoatl,6.00,0.00,0.00,"Central, S America"
Quetzalcoatl,2.00,13.00,7.00,"Central, S America"
Tezcatlipoca,7.00,0.00,0.00,"Central, S America"
Tlaloc,13.00,3.00,11.00,"Central, S America"
Xipe Totec,1.00,18.00,20.00,"Central, S America"
Xiuhtecuhtli,14.00,0.00,0.00,"Central, S America"
Xochiquetzal,5.00,15.00,28.00,"Central, S America"
Mictlantecuhtli,4.00,0.00,0.00,"Central, S America"
Buluc Chabtan,1.00,0.00,0.00,"Mayan, Mexico"
Chaac ,13.00,0.00,0.00,"Mayan, Mexico"
Ekchuah ,1.00,0.00,0.00,"Mayan, Mexico"
Ixchel,16.00,1.00,0.00,"Mayan, Mexico"
Itzel,10.00,15.00,17.00,"Mayan, Mexico"
Ixtab,28.00,0.00,0.00,"Mayan, Mexico"
Ah Puch ,25.00,0.00,0.00,"Mayan, Mexico"
K'awiil,3.00,0.00,0.00,"Mayan, Mexico"
Nacon,1.00,0.00,0.00,"Mayan, Mexico"
Q'uq'umatz,24.00,7.00,0.00,"Mayan, Mexico"
Tohil,13.00,7.00,14.00,"Mayan, Mexico"
Yopaat,3.00,0.00,0.00,"Mayan, Mexico"
Elves,28.00,0.00,0.00,Europe: Anglo-Saxon
Eostre,28.00,0.00,0.00,Europe: Anglo-Saxon
Frigg,12.00,0.00,0.00,Europe: Anglo-Saxon
hretha,28.00,0.00,0.00,Europe: Anglo-Saxon
Saxnot,28.00,0.00,0.00,Europe: Anglo-Saxon
Shef,18.00,0.00,0.00,Europe: Anglo-Saxon
Thunor,3.00,0.00,0.00,Europe: Anglo-Saxon
Tir,1.00,0.00,0.00,Europe: Anglo-Saxon
"Weyl,",28.00,0.00,0.00,Europe: Anglo-Saxon
Woden ,8.00,9.00,0.00,Europe: Anglo-Saxon
Aramazd,7.00,12.00,0.00,Armenian
Mihr ,10.00,0.00,0.00,Armenian
Anahit ,5.00,8.00,10.00,Armenian
Aray ,1.00,0.00,0.00,Armenian
Astghik ,10.00,15.00,11.00,Armenian
Nane ,1.00,0.00,0.00,Armenian
Tir ,19.00,28.00,0.00,Armenian
Tsovinar ,11.00,13.00,0.00,Armenian
Vahagn ,1.00,3.00,0.00,Armenian
Aeracura  ,12.00,0.00,0.00,Celtic
Aine ,7.00,0.00,0.00,Celtic
Ambisagrus  ,3.00,0.00,0.00,Celtic
Anann ,1.00,25.00,5.00,Celtic
",arta ",5.00,0.00,0.00,Celtic
Angus Og ,10.00,15.00,0.00,Celtic
Anu ,28.00,0.00,0.00,Celtic
Arianrhod ,12.00,17.00,0.00,Celtic
Arawn ,4.00,1.00,0.00,Celtic
Arito ,28.00,0.00,0.00,Celtic
Aoibhell ,28.00,0.00,0.00,Celtic
Badb,25.00,1.00,0.00,Celtic
"B,ua ",1.00,0.00,0.00,Celtic
Belatucadros ,1.00,0.00,0.00,Celtic
Black Annis ,28.00,0.00,0.00,Celtic
Blodeuwedd ,10.00,28.00,0.00,Celtic
Boann ,11.00,0.00,0.00,Celtic
Brigid ,5.00,8.00,0.00,Celtic
Bran ,8.00,0.00,0.00,Celtic
Branwen ,10.00,15.00,0.00,Celtic
Bris ,5.00,18.00,0.00,Celtic
Caer ,19.00,0.00,0.00,Celtic
Cailleach ,10.00,20.00,0.00,Celtic
Camulus ,1.00,0.00,0.00,Celtic
Caswallawn ,1.00,0.00,0.00,Celtic
Catubodua ,28.00,0.00,0.00,Celtic
Ceridwen ,16.00,9.00,17.00,Celtic
Cicolluis ,1.00,0.00,0.00,Celtic
Creidhne ,28.00,0.00,0.00,Celtic
Creiddylad ,10.00,0.00,0.00,Celtic
Cyhiraeth ,11.00,25.00,0.00,Celtic
Cernunnos ,5.00,22.00,4.00,Celtic
Cocidius ,1.00,6.00,22.00,Celtic
Danu ,12.00,0.00,0.00,Celtic
